epoch,train_loss,eval_loss,eval_top1,eval_top5
0,6.860400846559707,6.593354603591239,3.9235668984188394,12.789808994949244
1,3.1401875019073486,1.920205721369215,36.560509554140125,84.40764334125883
2,2.6788232522468043,1.7659810790286703,43.36305741231153,88.6114649584339
3,2.5644370072508513,1.6050893204682952,49.68152870615577,90.3439491126188
4,2.4327560287632353,1.419846118453202,57.27388531144258,93.70700640830265
5,2.321679317787902,1.6209872148295117,51.00636947048697,90.52229308110134
6,2.2549754070909054,1.2652339995438886,60.91719747652673,94.49681535465702
7,2.190686872560684,1.3695588619238253,58.36942671271646,94.3439491126188
8,2.1476406234584444,1.284111379757049,62.038216589666476,93.42675161179464
9,2.0767754316329956,1.1394255544577434,66.77707004425632,95.38853509987995
10,2.03334086888457,1.6821581126170553,50.3949044294418,91.79617835366801
11,1.993333143730686,1.3105134475914535,61.35031856852732,95.41401280688632
12,1.9632476992803076,1.0127929142174448,70.82802558461572,96.96815298286973
13,1.9177391757703808,0.963465747833252,74.0891720425551,96.78980897551129
14,1.8884242609755633,0.8999886816018706,74.57324841736228,97.12101910828025
15,1.859219248980692,1.394100911784324,60.407643321820885,93.19745219042346
16,1.8428643256017607,0.8948707787550179,74.34394906402393,97.24840771134492
17,1.8199267011799225,1.0730184664240308,69.50318473281375,96.6624203821656
18,1.7911386473538125,0.9500000243278066,73.63057331644046,96.84076444783788
19,1.7718954592534941,0.8941717926863653,74.47133767680758,96.9936306898761
20,1.7439429498698613,0.8505162661090778,74.90445864732098,97.55414018570238
21,1.7441714610138985,1.1794021902418441,69.96178339089558,96.66242039188458
22,1.7191467040205655,0.8547295610160585,75.79617837310596,97.75796184175333
23,1.712644394129923,0.7368515703176997,78.98089175862111,98.06369432582977
24,1.691266856781424,0.7136551088284535,81.22292997518163,98.14012750516272
25,1.6764843137296912,0.8192290568199887,78.54777080754566,97.57961789270875
26,1.6598080527292538,0.7591952396046584,78.42038214616714,97.88535031847134
27,1.649368410241114,0.6603947393074158,82.47133755046092,98.26751592356688
28,1.6367467102939135,0.65334058419914,82.11464974956148,98.24203821656052
29,1.6298387197599018,0.6493176940444169,81.88535039622313,98.31847133757962
30,1.6160441130807954,0.7409209123918206,81.55414015654546,98.39490451691258
31,1.612472801992338,0.7309980028829757,80.28025484510287,98.34394904458598
32,1.5950421013244211,0.7088604307022823,81.42675157291875,98.39490445859873
33,1.6015572596902716,0.7063060223221019,82.08917200367921,97.78343949044586
34,1.5776606095980292,0.6441796368550343,82.19108278310982,98.21656050955414
35,1.5556519733716363,0.5532495988706115,85.27388533088052,98.77707012200811
36,1.5568275631290593,0.6964484757374806,80.56050959301602,98.14012744684888
37,1.5506821919793952,0.6468989000123018,82.77707003453735,98.36942675159236
38,1.5309173374959868,0.7639044671453488,79.33757971502413,97.27388546694615
39,1.5278299246748832,0.687783979329334,81.52866248841498,98.4968152866242
40,1.5408628117548275,0.5528293403546521,85.57961782467594,98.57324846595715
41,1.4933259274861583,0.5581753141029625,84.76433122962904,98.90445865703995
42,1.4989239336693123,0.5439627095392555,85.91082805463464,98.75159241500174
43,1.5095664409741962,0.5724606929387257,85.47770698693148,98.49681534493804
44,1.4919225940965626,0.6376625903472779,83.59235666846014,98.54777070063695
45,1.4775042207273719,0.6028441689576313,84.10191079886856,98.34394904458598
46,1.4784692542193687,0.6449151523857359,84.07643320848987,98.4968152866242
47,1.4676742684351254,0.5147716435201608,86.59872619240147,98.87898089171975
48,1.4709344530758792,0.5360343817388935,86.31847137645552,98.8789809500336
49,1.4665472540136886,0.5294348661838824,86.01273882434626,98.67515923566879
50,1.4493235561945668,0.6079705731428353,83.2101910633646,98.67515923566879
51,1.4458941090596866,0.5401308924529203,86.11464972040456,98.80254777070064
52,1.4413880713998455,0.5137863845582221,87.33757970530516,99.08280260608454
53,1.4352258623462835,0.4919646982326629,87.54140134191817,99.03184713375796
54,1.4268612159441596,0.5309839074740744,87.26114650653426,98.77707006369427
55,1.410957396846928,0.6179424367285079,84.48407652059178,98.42038216560509
56,1.4160374011078927,0.5437275672110782,85.75796180287743,98.92993630573248
57,1.414708193034342,0.49348834956527515,87.10828023533912,98.87898089171975
58,1.4129452901343778,0.4452841315375772,89.09554147902567,99.0828025477707
59,1.4003961445534066,0.5368620222465248,87.03184709488207,98.64968152866243
60,1.39679198395716,0.49594966874760427,87.1847134049531,98.92993636404633
61,1.3994619193142408,0.5037836063591538,87.1592357465416,99.1592356687898
62,1.3813732617521939,0.5494673444511025,86.62420385081298,98.6242038799699
63,1.3912790180885628,0.6291208876470092,85.96178352696121,98.828025477707
64,1.3918288962481773,0.46943411157389353,88.28025479650802,99.03184713375796
65,1.3744071379099807,0.5589654842455676,86.08917197452229,98.6242038799699
66,1.3734393609713202,0.481352993496664,87.51592358631693,99.0828025477707
67,1.362849475586251,0.48088133280444295,88.10191078914958,98.92993630573248
68,1.3661846281730965,0.4803344061268363,87.79617842170083,99.18471337579618
69,1.3679836041306797,0.4544331510507377,88.25477710893959,99.05732484076434
70,1.3642314133578783,0.5071316293166701,87.51592352800309,99.23566878980891
71,1.3486983547471973,0.49785729778040744,88.20382168520787,99.10828025477707
72,1.3514158529778049,0.5219087297293791,86.92993634460838,99.05732484076434
73,1.331815926995996,0.5422275965077102,87.0063693878757,98.90445859872611
74,1.35308118225777,0.4464355574443841,89.29936306704381,98.77707006369427
75,1.3390620407992846,0.5006888989734042,88.78980899494924,98.85350318471338
76,1.3315255250016305,0.4429669946849726,88.5350318665717,98.9554140710527
77,1.3232173984997893,0.7213931343509893,81.57961792186568,98.08917197452229
78,1.3216535620493433,0.5489745128686261,86.9044586764779,98.7515923566879
79,1.3206705998067987,0.5050583320818129,87.31210197886084,99.13375796178345
80,1.3273769176169619,0.5374886970914853,87.1847134049531,99.0828025477707
81,1.3091097596573502,0.48285883317327805,88.07643313073808,98.95541401273886
82,1.3122981672417628,0.5137686674154488,86.39490455578847,98.75159241500174
83,1.3115958269328287,0.4563205502974759,89.14649690275739,99.23566878980891
84,1.3144986384535489,0.5413761718637624,86.08917198424126,98.90445859872611
85,1.3061438309003228,0.49507662564326244,88.28025479650802,98.98089171974522
86,1.296539985970275,0.4963961803989046,88.45859873583362,98.62420382165605
87,1.3050217252888092,0.4305460656220746,89.83439498221038,99.0828025477707
88,1.304247501778276,0.4109225503654237,90.08917193564639,99.26114649681529
89,1.280460197631627,0.4997228668677579,88.53503181797683,99.13375796178345
90,1.291252611434623,0.5050839086474886,88.63694269459718,99.13375796178345
91,1.2785299363201612,0.41547011361000646,89.60509550252537,99.1592356687898
92,1.2842122087739918,0.45871669206649635,89.47770696749353,99.13375796178345
93,1.2774927273188552,0.48008548393371,88.73885352262266,98.95541401273886
94,1.2759102599261558,0.4452333016380383,89.19745229733218,99.21019108280255
95,1.271096500631881,0.4728308340242714,89.07006378173828,99.05732484076434
96,1.2688378291587308,0.4606826536366894,89.6560509262571,99.10828025477707
97,1.2834450006484985,0.48070525732010033,88.20382161717507,99.05732489907817
98,1.273250200977064,0.466733385491523,89.50318473281375,98.92993636404633
99,1.2554187023476377,0.5485222981006477,86.42038219476201,98.21656050955414
100,1.2529092373913282,0.4206429895094246,90.70063690379926,99.1592356687898
101,1.2581696314354465,0.4500879641854839,89.60509560943409,99.05732484076434
102,1.2566685366303953,0.44318330360825653,89.80891715857634,99.03184719207181
103,1.257416011535958,0.5380678721597999,87.18471345354797,99.03184713375796
104,1.2462902852933702,0.48569596276921073,88.78980898523027,99.13375796178345
105,1.2478149067865658,0.46351999622621354,89.29936317395253,99.18471337579618
106,1.245693515424859,0.46242252234820347,88.4076434287296,99.1592356687898
107,1.2601895446646703,0.4805188726657515,89.40127395338314,98.7515923566879
108,1.2431271059872353,0.5425807353987055,88.45859878442849,98.85350318471338
109,1.2467160976096376,0.45110548109765264,89.4777069772125,99.28662420382166
110,1.2500213564258733,0.4454601700784295,90.29299374720094,99.21019108280255
111,1.2247366203020698,0.4661539131061287,88.73885352262266,98.98089171974522
112,1.2447993918640974,0.46796267098681943,89.7834395098838,99.05732484076434
113,1.241553984276236,0.474947335317636,89.04458595810422,99.18471337579618
114,1.2311396141574806,0.44768293837073503,90.19108288029956,99.23566884812276
115,1.2360829000603664,0.4354876684876764,90.16560510526037,98.92993630573248
116,1.2442699148230356,0.40294826167404274,90.64968148978653,99.05732495739201
117,1.229199174332292,0.45262596031662766,89.07006377201931,99.05732489907817
118,1.2310306258397559,0.45733758110908945,89.68152862354448,98.98089177805906
119,1.216486352763764,0.43560834975758933,90.39490441972283,99.28662420382166
120,1.2184356891945616,0.4530169785554242,89.47770702580738,99.1592356687898
121,1.2145974080856532,0.4503203883520357,90.21656057758696,98.90445859872611
122,1.217137527792421,0.47188048551037054,89.98726110762092,99.03184719207181
123,1.2211990340115273,0.45088252025045406,89.68152874017217,99.13375796178345
124,1.2166098927798337,0.4419308919587712,90.26751594300482,99.10828025477707
125,1.2189069480112154,0.43196430199465174,90.62420378278016,99.03184713375796
126,1.213542930067402,0.42265730045403643,90.8280255554588,99.10828025477707
127,1.211389424049691,0.4411806303832182,89.70700643745957,98.9554140710527
128,1.2082615698853585,0.42518624178163567,90.29299364029222,99.13375796178345
129,1.2091514966259265,0.45110268683949856,90.59872613408763,99.26114655512913
130,1.2062036337917799,0.45658676883217636,90.19108287058059,99.28662420382166
131,1.2161131966603946,0.43848425231921445,89.96178352696121,99.13375796178345
132,1.206525779750249,0.5230535532562596,88.66242035300868,99.00636948506543
133,1.2069622082253024,0.4311956262588501,90.24203823599846,99.28662420382166
134,1.1990334007838002,0.41796331709737233,90.8535032527462,99.36305732484077
135,1.2115236324806735,0.3971865911696367,91.21019109252153,99.21019108280255
136,1.1986257115455523,0.4545806511116635,89.93630570332715,99.03184713375796
137,1.1888758923909435,0.4376994050991763,89.7070063888647,99.00636942675159
138,1.2024926290120164,0.4883341955075598,89.50318473281375,98.90445859872611
139,1.1990132772759214,0.4268145637375534,90.85350326246517,99.15923572710365
140,1.1865888899319792,0.41277211600048525,91.05732491851612,99.05732489907817
141,1.1952313054097843,0.4109004114957372,90.85350330134106,99.13375796178345
142,1.192875432641539,0.44754458310497797,90.03821659938545,98.9044587153538
143,1.18599281245715,0.44912106436528976,90.52229295475468,99.18471343411002
144,1.190678062504285,0.4232757708980779,91.0063693878757,99.2101911411164
145,1.1807208436809173,0.45298629553454695,90.57324842708125,99.1592356687898
146,1.185492897686893,0.4843284248698289,90.08917193564639,99.0828025477707
147,1.18983092536665,0.43913542196249505,90.08917205227408,99.18471337579618
148,1.1728437583740443,0.42810506308154694,90.5987261438066,99.28662420382166
149,1.1815547763484797,0.40727036999289395,90.85350315555645,99.0828025477707
150,1.1832199276310125,0.4474490080821286,90.16560517329319,99.18471337579618
151,1.183151557020945,0.4113697079108779,90.67515931342058,98.98089171974522
152,1.1915153297659469,0.4696270902141644,90.57324836876742,99.10828025477707
153,1.1903929514427707,0.42561251794836324,90.70063705930285,99.03184713375796
154,1.1784013983321517,0.458107428429233,90.3439491126188,99.03184713375796
155,1.180102475701946,0.44018962171427006,90.47133758933681,99.31210196914186
156,1.1740552154305863,0.4282030178255336,90.5732484853951,99.21019108280255
157,1.1812997550180513,0.4504282694409607,90.29299364029222,98.90445859872611
158,1.1752001586025709,0.40244165598966514,90.9044587153538,99.31210191082802
159,1.1686948864427331,0.4106192599132562,91.03184714347694,99.3375796178344
160,1.1635323746563637,0.43185940797921196,90.59872619240147,99.18471337579618
161,1.165311333251326,0.4731588955176104,90.44585998923915,98.90445865703995
162,1.1628368684690293,0.42780324184211194,91.10828026449605,99.13375796178345
163,1.1647571668232957,0.4134558181967705,91.28662432044935,99.13375796178345
164,1.1696730019295052,0.4407454432271848,90.9554140710527,99.10828025477707
165,1.1685232152677563,0.43669425366031134,90.98089178777803,99.3375796178344
166,1.1575322020543766,0.4105397877875407,91.26114661344297,99.13375796178345
167,1.1714290478458143,0.39922948741988773,91.66878981863617,99.23566878980891
168,1.159674636305195,0.4168876309835227,91.2356689064366,99.28662420382166
169,1.1501762001481775,0.44429568632772776,90.08917198424126,99.0828025477707
170,1.1607394251104903,0.4585484556559544,90.44585998923915,99.05732484076434
171,1.1528698695849067,0.42379431198357015,90.90445866675893,99.23566878980891
172,1.1591506428914526,0.4227552981817039,91.4140126999776,99.0828025477707
173,1.1519491705175948,0.40990109678286657,91.31210202745571,99.28662420382166
174,1.153095436422792,0.40226015648264796,91.54140139051303,99.1592356687898
175,1.162403888898353,0.40161325065193665,91.7197452326489,99.31210191082802
176,1.1518990030027416,0.4417813169007089,90.95541402245783,99.21019108280255
177,1.1524246163564185,0.4313766556712473,91.08280266439839,99.0828025477707
178,1.1502614641842777,0.428895400242441,90.95541412936655,98.95541401273886
179,1.1473533502996784,0.43705944070390834,90.98089177805906,99.23566878980891
180,1.1456853543242362,0.4116374756044643,91.41401274857247,99.18471337579618
181,1.14302990044633,0.4091328560926352,90.9554140321768,99.28662420382166
182,1.1516414472501573,0.4181626009409595,91.4140126999776,99.10828025477707
183,1.1411793966815895,0.40733133066991334,91.46496816258522,99.26114649681529
184,1.1426762260802805,0.4043346137757514,91.64331221853851,99.31210191082802
185,1.150507871418783,0.4266855226162892,90.54777081726463,99.28662420382166
186,1.1408081740549165,0.40631241950259844,91.51592362519283,99.23566878980891
187,1.1279606639522395,0.4065837103432151,91.51592368350667,99.1592356687898
188,1.1368201121892014,0.42386428842498997,91.05732495739201,99.26114649681529
189,1.1445150114085576,0.4054017470672632,91.69426763255126,99.1592356687898
190,1.1317568102928057,0.40472576599971505,91.51592357659796,99.31210191082802
191,1.1409287469027793,0.4044459382667663,91.94904470261496,99.2866242621355
192,1.1391921043395996,0.38104786407416036,91.71974518405403,99.23566878980891
193,1.1384134831493848,0.40055159389593037,91.94904459570624,99.36305732484077
194,1.1385475723710778,0.40461932932115663,91.84713387458947,99.38853503184713
195,1.1315876490449253,0.4093929847106812,92.00000006803282,99.36305738315461
196,1.137114652215618,0.40767625382751416,92.02547771672535,99.23566878980891
197,1.132332243331491,0.4269307126588882,91.59235674621193,99.13375796178345
198,1.1356805448662746,0.3937412909071916,91.69426752564254,99.21019108280255
199,1.1222396582773286,0.39249095793742284,92.28025478678904,99.23566878980891
200,1.1276074647903442,0.39564510230425814,91.87261147468713,99.26114649681529
201,1.1278164827660337,0.41536598436392036,91.38853509987995,99.1592356687898
202,1.1322827126881847,0.4001206497363983,91.94904459570624,99.26114649681529
203,1.1312419078121447,0.3877051457250194,92.25477707978267,99.23566878980891
204,1.1259649044846836,0.41202892734746266,91.41401274857247,99.31210191082802
205,1.1296271559310287,0.3820031277617072,92.38216567312836,99.31210191082802
206,1.1306285155962592,0.3943230920764291,91.97452235130747,99.31210191082802
207,1.1191319668129698,0.39466046326858983,92.25477712837754,99.23566878980891
208,1.1163882751987404,0.40640357096483753,92.10191088633933,99.26114649681529
209,1.1162488395220613,0.39688094731349094,91.71974533955762,99.3375796178344
210,1.1221540398793677,0.4156326432288832,91.21019115083537,99.21019108280255
211,1.1187694382994142,0.4156970197607757,91.74522289106041,98.95541401273886
212,1.1327261271542066,0.38698417130549245,92.40764337041576,99.3375796178344
213,1.1238638031972599,0.3870667855564956,92.35668801471687,99.43949044585987
214,1.119054420353615,0.3759583613713076,92.12738859334569,99.31210191082802
215,1.1140311744115123,0.3957249174983638,92.28025489369774,99.4140127388535
216,1.1167560440220246,0.3876324346794444,92.48407644283999,99.26114649681529
217,1.1174032900431385,0.39480666758148536,92.61146503618568,99.13375796178345
218,1.1151571682054702,0.389235914638088,92.6114650264667,99.26114649681529
219,1.1200868299562636,0.41206869680410735,92.0764332376468,99.05732484076434
220,1.1199586799699965,0.3932140013746395,92.28025489369774,99.26114655512913
221,1.1178751677682954,0.38747453004311605,92.58598737777419,99.38853503184713
222,1.1209869564396062,0.3865645112011843,92.17834400735843,99.36305732484077
223,1.1133879668092075,0.39855820105713646,92.1528663586659,99.13375796178345
224,1.1186596057186389,0.4105975403299757,92.00000000971897,99.1592356687898
225,1.1161992402925884,0.40027918927229134,92.28025478678904,99.0828025477707
226,1.1146990077136314,0.3989029945689402,92.38216572172323,99.21019108280255
227,1.1112879449374056,0.3958894247120353,92.0764332376468,99.21019108280255
228,1.1061663203043481,0.408366786438948,92.38216566340938,99.13375796178345
229,1.1099778250472185,0.38787651505060255,92.61146508478055,99.28662420382166
230,1.1187042373500458,0.3842438233430219,92.66242044047945,99.31210191082802
231,1.1146266150147948,0.39039643016590436,92.17834400735843,99.26114649681529
232,1.1008103873631725,0.3876651638404579,92.71337585449218,99.23566878980891
233,1.1135054908386648,0.3915025164822864,92.45859884274233,99.1592356687898
234,1.1146888226678926,0.38879492449912295,92.56050961245397,99.21019108280255
235,1.1137835783501193,0.39698082075756824,92.15286630035206,99.28662420382166
236,1.1081296826062137,0.39233992316920285,92.66242045019843,99.18471337579618
237,1.1048780500072322,0.385041869423192,92.71337580589731,99.4140127388535
238,1.096120925798808,0.38417095395030487,92.4840765497487,99.21019108280255
239,1.1139245229224637,0.39709065715218805,92.81528668251767,99.21019108280255
240,1.1060114102820828,0.38422168084010955,92.22929942137117,99.3375796178344
241,1.1060279787403264,0.3837577930795159,92.40764337041576,99.31210191082802
242,1.1074791215870479,0.3890520893919999,92.22929947968501,99.36305732484077
243,1.1145655471984655,0.39201577701006723,92.07643317933295,99.4140127388535
244,1.1009829321952715,0.38984212792603073,92.1528663586659,99.36305732484077
245,1.10771264115425,0.3952332709131727,92.20382166576992,99.3375796178344
246,1.0994077463672585,0.38880191258943764,92.56050967076781,99.3375796178344
247,1.103149907229698,0.3863897478048968,92.35668801471687,99.36305732484077
248,1.1057195140890879,0.3833533997786273,92.53503196376144,99.38853503184713
249,1.100230674221091,0.38915322999286045,92.35668790780815,99.26114649681529
250,1.0973191767522734,0.390646814092709,92.45859873583362,99.28662420382166
251,1.1000116410320753,0.39377723289902805,92.40764338013473,99.26114649681529
252,1.1063020049709162,0.3845257100330037,92.6624204987933,99.3375796178344
253,1.1009494474489394,0.3926564353059052,92.38216567312836,99.26114649681529
254,1.09585848573136,0.39593413368531855,92.30573260070412,99.23566878980891
255,1.1002421917980665,0.3956607279010639,92.50955420816021,99.28662420382166
256,1.0953635940813038,0.3841039031933827,92.33121020080178,99.28662420382166
257,1.095856971936683,0.38279536486051646,92.38216561481451,99.18471337579618
258,1.1035788369505373,0.38926971013378947,92.50955414984637,99.36305732484077
259,1.1075016423447492,0.3808384737733063,92.63694279178692,99.36305732484077
260,1.0976235131694847,0.3860263404990457,92.38216572172323,99.31210191082802
261,1.0974387126426175,0.38014527456775593,92.33121030771049,99.28662420382166
262,1.0975575202131924,0.3827303937020575,92.53503196376144,99.3375796178344
263,1.0944950123355812,0.38839869150690215,92.33121024939665,99.28662420382166
264,1.0978820748525122,0.389502382187327,92.25477718669138,99.21019108280255
265,1.0968511218894017,0.385215521318138,92.56050967076781,99.26114649681529
266,1.0988688811863938,0.38548951737819964,92.50955425675508,99.23566878980891
267,1.101827810888421,0.38061608335774416,92.71337591280603,99.31210191082802
268,1.0972555222576612,0.3838412674255432,92.58598737777419,99.26114649681529
269,1.0934433038920572,0.3821883182654715,92.73885356149856,99.31210191082802
270,1.0962654809429222,0.3797959924427567,92.76433132681878,99.28662420382166
271,1.0984063344459012,0.38587829589084455,92.76433132681878,99.28662420382166
272,1.0946943678268015,0.389137880221294,92.63694273347308,99.31210191082802
273,1.0946092785221258,0.3827281472105889,92.58598737777419,99.28662420382166
274,1.0987878678596184,0.3827934848199225,92.56050967076781,99.26114649681529
275,1.095880003824626,0.38483531390785414,92.58598731946034,99.21019108280255
276,1.0930828574585587,0.3770529024692098,92.43312113573597,99.21019108280255
277,1.0945373544954273,0.38443737313246273,92.6114650264667,99.23566878980891
278,1.100554056363563,0.38170313250866666,92.66242044047945,99.28662420382166
279,1.0981282420354346,0.3846962164883401,92.43312107742213,99.31210191082802
280,1.100506114633116,0.3763053409612862,92.56050967076781,99.36305732484077
281,1.0978339404275972,0.381323888058875,92.35668801471687,99.28662420382166
282,1.0945530248014894,0.38097941854577155,92.63694279178692,99.31210191082802
283,1.0958898083804405,0.38890898210607516,92.63694273347308,99.31210191082802
284,1.0960301830344004,0.38062011196734796,92.68789820579966,99.28662420382166
285,1.1003719453942287,0.3884719103574753,92.4076434287296,99.28662420382166
286,1.0934710976195663,0.3803205379217294,92.61146508478055,99.3375796178344
287,1.0840455930526942,0.3801336640651059,92.43312113573597,99.23566878980891
288,1.0921616962511245,0.3898446086295851,92.50955425675508,99.3375796178344
289,1.0898567405465531,0.38621394056803104,92.50955425675508,99.26114649681529
290,1.084092378616333,0.3812460963171758,92.71337591280603,99.31210191082802
291,1.0909513937283868,0.3796369564077657,92.58598737777419,99.31210191082802
292,1.0940706827869153,0.38280422201961467,92.45859884274233,99.21019108280255
293,1.088783029007585,0.38867387938271664,92.4076434287296,99.28662420382166
294,1.0971942764438996,0.37704872425954056,92.61146508478055,99.26114649681529
295,1.0988841448744682,0.38955764008175797,92.56050967076781,99.28662420382166
296,1.0912836545134244,0.3834622168882637,92.68789820579966,99.23566878980891
297,1.0917459758993697,0.38338373601436615,92.45859884274233,99.31210191082802
298,1.0923859207597497,0.3824493641534429,92.50955419844124,99.31210191082802
299,1.0932735188366616,0.3857715561739199,92.48407649143486,99.26114649681529
300,1.100945582128551,0.39020784551930277,92.56050961245397,99.26114649681529
301,1.0951693466264907,0.38358349461464364,92.30573260070412,99.28662420382166
302,1.0943623830194342,0.38018056915064524,92.56050967076781,99.3375796178344
303,1.0885944513425434,0.38077962945600985,92.66242044047945,99.28662420382166
304,1.096812409897373,0.3853738417519126,92.50955425675508,99.31210191082802
305,1.0898403696817895,0.3821920775911611,92.58598737777419,99.36305732484077
306,1.099006032290524,0.39309358730058,92.4840765497487,99.31210191082802
307,1.100420019397997,0.3886251290550657,92.50955425675508,99.28662420382166
308,1.0968490381763405,0.3806229462783048,92.73885356149856,99.31210191082802
309,1.0846573130725181,0.3806374834297569,92.58598737777419,99.28662420382166
